번호,구분,제안자,요청 사항,작업 내용,수정 파일,해결됨
1,개발 개선,Brian Sungwook Jung,공지사항 아코디언,"공지사항 항목을 클릭하면 본문이 펼쳐지도록","각 항목에 expanded 상태 추가, 클릭 시 본문 토글 표시",components/AnnouncementsClient.tsx,
2,개발 개선,Brian Sungwook Jung,홈 일정 → 캘린더 이동,홈 화면 일정 항목 클릭 시 캘린더 페이지로 이동,이벤트 항목을 Link href="/calendar"로 감쌈,app/(app)/page.tsx,
3,개발 개선,Brian Sungwook Jung,캘린더 지난 일정 섹션,지난 일정을 모아보기 (최근일부터 역순),"하단에 지난 일정(N개) 토글 버튼 추가, 최근순 역순 표시",components/CalendarClient.tsx,
4,개발 개선,Brian Sungwook Jung,등록 완료 토스트 알림,제안 등록·해결 처리 후 완료 피드백 표시,"Toast/useToast 컴포넌트 신규, 제안 등록·해결 시 표시","components/Toast.tsx, components/SuggestionsClient.tsx",
5,개발 개선,Brian Sungwook Jung,채팅 메시지 수정·삭제,"본인 메시지 수정/삭제, admin은 모든 메시지 삭제 가능","수정(인라인 textarea), 삭제(soft delete). PATCH/DELETE API 신규 생성","components/chat/MessageItem.tsx, app/api/chat/[roomId]/messages/[messageId]/route.ts",
6,개발 개선,Brian Sungwook Jung,제안 게시판 해결됨·댓글 기능,"작성자가 해결됨 버튼으로 상태 변경, 의견 댓글 추가 가능","해결 토글 API, CommentSection 컴포넌트 신규. DB: suggestion_comments 테이블","components/SuggestionsClient.tsx, supabase/suggestion_comments_migration.sql",
7,버그 수정,Brian Sungwook Jung,모바일 등록 버튼 미표시 (iPhone 13),투표/제안 모달에서 iOS 키보드 올라오면 등록 버튼이 가려짐,"flex-col + 스크롤/버튼 영역 분리, maxHeight:80dvh + env(safe-area-inset-bottom) + 하단 패딩 64px","components/SuggestionsClient.tsx, components/VotesClient.tsx",
8,개발 개선,Brian Sungwook Jung,채팅 이모티콘 반응 (롱프레스),카톡처럼 메시지 길게 누르면 이모티콘 달기 가능,"500ms 롱프레스 감지 → 6개 퀵 리액션 팝업, 메시지 아래 배지 표시. DB: message_reactions 테이블","components/chat/MessageItem.tsx, supabase/message_reactions_migration.sql",
9,개발 개선,Brian Sungwook Jung,이모지 피커 그룹화 + 컬러,이모지 피커를 작가 컬러코드에 맞춰 그룹별 색상 적용,"4개 그룹(표정/행동/기타/심볼), 각 그룹 배경에 작가 팔레트 컬러",components/chat/MessageInput.tsx,
10,개발 개선,Brian Sungwook Jung,앱 로고 AI 텍스트 강조,AI 두 글자 폰트 크게·굵게·진한 컬러로 변경,"fontSize:2.4rem, fontWeight:900, color:#A78BFA (vivid violet)",app/(app)/page.tsx,
11,개발 개선,Brian Sungwook Jung,전체 페이지 헤더 컬러 강화,작가(Olivia Herrick) 팔레트로 각 페이지 헤더 색상 변경,"공지 coral #E07B54, 채팅 #2880A0, 캘린더 #7B6FC4, 제안 #8858B0, 멤버 gold, 투표 #2858A8, 설정 green",각 Client 컴포넌트 헤더,
12,개발 개선,Brian Sungwook Jung,전체 화면 글씨 크기 설정,설정에서 기본/크게 글씨 크기 선택 가능하도록,"FontSizeApplier 컴포넌트, html.font-large{font-size:17px} 적용, localStorage 저장","components/FontSizeApplier.tsx, components/SettingsClient.tsx, app/globals.css",
13,개발 개선,Brian Sungwook Jung,Design Inspiration 섹션 개선,"작품 아래 이탤릭 제목 삭제, 작가 홈페이지 URL 추가","이탤릭 p태그 제거, oliviaherrick.com 링크 버튼 추가",components/DesignInspirationSection.tsx,
14,개발 개선,Brian Sungwook Jung,저작권 푸터,더보기 하단에 저작권 표기 삽입,© 2026-04-10 Made by Brian Sungwook Jung / Powered by Claude AI (Anthropic),app/(app)/more/page.tsx,
15,개발 개선,Brian Sungwook Jung,제안 페이지 타이틀 변경,제안 게시판 → 제안으로 축약,헤더 h1 및 더보기 메뉴 label 수정,"components/SuggestionsClient.tsx, app/(app)/more/page.tsx",
16,개발 개선,Brian Sungwook Jung,해결 버튼 텍스트 변경,미해결 상태 버튼 해결됨? → 해결?,조건부 텍스트 렌더링 수정,components/SuggestionsClient.tsx,
17,개발 개선,Brian Sungwook Jung,Admin 전체 콘텐츠 삭제 권한,"모든 게시물(제안·투표·댓글)에 admin 삭제 권한 부여","제안/투표/댓글 삭제 버튼 UI + DELETE API 3개 신규 생성","components/SuggestionsClient.tsx, components/VotesClient.tsx, 신규 API 3개",
18,개발 개선,Brian Sungwook Jung,멤버 목록 임시 숨김,"방수진·문지연·최유미 DB 유지, 멤버 화면에서만 숨김",getMembers() 쿼리에 .neq() 필터 3개 추가,app/(app)/members/page.tsx,
19,개발 개선,Brian Sungwook Jung,홈화면 진행 중인 투표 섹션,투표 생성 시 홈화면에도 표시,"getData()에 votes 쿼리 추가, 일정~채팅 사이에 섹션 표시, D-Day 배지",app/(app)/page.tsx,
20,개발 개선,Brian Sungwook Jung,@멘션 기능,채팅에서 @이름 입력 시 자동완성 + 해당 멤버에게 알림,"자동완성 드롭다운, 메시지 내 하이라이트, mention_notifications DB 저장, 홈화면 새 멘션 카드, 읽음 처리","components/chat/MessageInput.tsx, MessageItem.tsx, ChatRoomClient.tsx, layout.tsx, API",
21,개발 개선,Brian Sungwook Jung,하단 네비게이션 아이콘 색상 변경,"4개 탭이 모두 비슷한 색감, 각각 뚜렷하게 다른 색으로 변경","홈 coral 유지, 채팅→핫핑크 #E91E8C, 일정→앰버 #F59E0B, 더보기→바이올렛 #7C3AED",components/BottomNav.tsx,
22,버그 수정,Brian Sungwook Jung,프로필 사진 업로드 수정,프로필 사진 변경이 여러 차례 시도해도 반영 안 됨,"public URL 우선 사용, 실패 시 signed URL(10년) 자동 전환. iOS HEIC 포맷 허용 추가",app/api/user/avatar/route.ts,
23,개발 개선,Brian Sungwook Jung,멤버 승인 요청 알림 뱃지,가입 대기 멤버 수를 admin 화면에서 알림으로 표시,"layout에서 pending count 조회, BottomNav 더보기 아이콘에 빨간 뱃지, 더보기 메뉴 항목에 숫자 뱃지","app/(app)/layout.tsx, components/BottomNav.tsx, app/(app)/more/page.tsx",
24,버그 수정,Brian Sungwook Jung,제안 댓글 등록 안 되는 버그 수정,댓글 등록 시 에러가 있어도 사용자에게 표시 안 됨 + suggestion_comments 테이블 미생성 가능성,"postComment에 try/catch + 에러 메시지 표시, useEffect로 로드 방식 개선","components/SuggestionsClient.tsx, supabase/suggestion_comments_migration.sql",
25,앱 내 제안,서정욱,하이라이트 기능 추가,"a/b/c라는 멤버가 장문의 글 올릴 경우, 핵심 내용만 형광펜으로 칠하기. 특정 하이라이트 기능 누르면 내가 형광펜 칠한 부분만 보여주기. 키워드 및 줄친글만 보여주기",(미구현 - 검토 필요),,
26,앱 내 제안,서정욱,채팅방 개선,"메시지창 사진 아래쪽에 이름 및 작성시간 표시, 기본 프로필 구역과 메시지 구역 좌우 구분",(미구현 - 검토 필요),,
27,앱 내 제안,(작성자 추가 필요),(전체방 제안사항 추가 필요),(미구현),,
